Field=Comment~String~Comment~147|Field=Description~String~Description~80|Field=Designator~String~Designator~80|Field=Footprint~String~Footprint~80|Field=LibRef~String~LibRef~148|Field=Quantity~Integer~Quantity~45|Field=Supplier 1~String~Supplier 1~56|Field=Supplier Part Number 1~String~Supplier Part Number 1~99|Field=Value~String~Value~20|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~knixx_SW4_00.PrjPcb|ReportField=ProjectFullPath~C:\Users\WimVG\Dropbox\Electronics\knixx_SW4_00\knixx_SW4_00.PrjPcb|ReportField=Title~Bill of Materials For Variant [SW4] of Project [knixx_SW4_00.PrjPcb] (PCB Document : knixx_SW4_00.PcbDoc)|ReportField=TotalQuantity~82|ReportField=ReportTime~11:22:56|ReportField=ReportDate~4/07/2016|ReportField=ReportDateTime~4/07/2016 11:22:56|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~SW4|ReportField=PCB_ENGINEER~WimVG|ReportField=PCB_REV~00|ReportField=PCB_TITLE~KNIXX_SW4|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~4/07/2016|ReportField=CurrentTime~9:18:56|ReportField=Date~19/04/2016|ReportField=DocumentFullPathAndName~C:\Users\WimVG\Dropbox\Electronics\knixx_SW4_00\knixx_SW4_00.SchDoc|ReportField=DocumentName~knixx_SW4_00.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~Wim Van Gool|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~30/06/2016|ReportField=Organization~|ReportField=PageSetup~Record=PageOptions:CenterHorizontal=True:CenterVertical=True:PrintScale=0.70:XCorrection=1.00:YCorrection=1.00:PrintKind=1:BorderSize=5000000:LeftOffset=0:BottomOffset=0:Orientation=2:PaperLength=1000:PaperWidth=1000:Scale=100:PaperSource=15:PrintQuality=600:MediaType=1:DitherType=10:PrintScaleMode=1:PaperKind=A4 (210 x 297 mm):PaperIndex=9|ReportField=ProjectName~knixx_SW4_00.PrjPcb|ReportField=Revision~00|ReportField=Rule~|ReportField=SheetNumber~1|ReportField=SheetTotal~1|ReportField=Time~|ReportField=Title~KNIXX_SW4|ReportField=DataSourceFileName~knixx_SW4_00.PrjPcb|ReportField=DataSourceFullPath~C:\Users\WimVG\Dropbox\Electronics\knixx_SW4_00\knixx_SW4_00.PrjPcb|ReportField=PCBDataSourceFileName~knixx_SW4_00.PcbDoc|ReportField=PCBDataSourceFullPath~C:\Users\WimVG\Dropbox\Electronics\knixx_SW4_00\knixx_SW4_00.PcbDoc
||R20|R2512|RES # 27R 2512|1|||27R
||R21|R0402|RES # 1R 0402|1|||1R
||R22, R23, R25, R27|R0402|RES # 100R 0402|4|||100R
Sealed Tact Switch for SMT 6,2x6,2x7,7||SW1, SW2, SW3, SW4|CK_KSC6xxJ|SW # TACT KSC621JLFS|4|Farnell||KSC621JLFS
LP SMD tact sw||SW7|CK_KMR4|SW # KMR4|1|Farnell||KMR442GULCLFS
0.8A Dual P-Ch MOSGET Vgs -1.2|=Description|T1|SOT-363|NTJD4152PT1G  Dual P-Ch MOSFET 0.8A 1.2Vgs 20Vds|1|Farnell|2533191|NTJD4152PT1G
0.2A N-Ch MOSFET Vgs 3.2||T2|SOT23-3|BSS138 N-Ch MOSFET 0.2A 3.2Vgs 60Vds|1|Farnell|2432717|BSS138
||TP1|TP_0.8mm|TP # 0.8mm|1|||NO BOM
Entry-level ARM Cortex-M0 Value line MCU with up to 32 Kbytes Flash, 48 MHz CPU, USB|=Description|U1|STM_LQFP48_N|M0 # STM32F070C6T6|1|Farnell|2488283|STM32F070C6T6
PIR 5m White|=Description|U2|PAN_EKMC1601111|PIR 5m WH EKMC1601111|1|Farnell|2095728|EKMC1601111
Sensirion SHT20 temperature and humidity sensor I2C|=Description|U3|SNS_DFN6|TMP HUM # SHT20|1|Digikey|1649-1004-1-ND|SHT20
3V3 100mA Ultra Low Noise LDO|=Description|U4|TI_DBV_R-PDSO-G5|LDO # 3V3 0A1 ULN TPS79133|1|Farnell|8461767 |TPS79133
KNX Transceiver for Twisted Pair Networks|=Description|U7|ONS_QFN40_6x6|KNX # NCN5121|1|||NCN5121
TSL2584TSV Light-to-Digital Device|=Description|U8|AMS_6TSV|LGHT # TSL2584TSV|1|Digikey|TSL2584TSVTR-ND|TSL2584TSV
16MHZ ABMM2|Crystal Oscillator 4pin casing|Y1|ABMM2|XTAL # 16Mhz ABMM2|1|Farnell|2101343|16MHz
